Img Gausss  pix nums:796800
Gray pix nums:2390400
 [[ 426 1066]]

 [[ 425 1067]]

 [[ 424 1068]]

 [[ 423 1069]]

 [[ 422 1069]]

 [[ 421 1069]]

 [[ 422 1069]]

 [[ 423 1069]]

 [[ 424 1069]]

 [[ 425 1068]]

 [[ 426 1067]]

 [[ 427 1066]]

 [[ 428 1065]]

 [[ 428 1064]]

 [[ 429 1063]]

 [[ 429 1062]]

 [[ 430 1061]]

 [[ 431 1062]]

 [[ 431 1063]]

 [[ 431 1064]]

 [[ 431 1065]]

 [[ 430 1066]]

 [[ 429 1067]]

 [[ 430 1068]]

 [[ 431 1068]]

 [[ 432 1068]]

 [[ 433 1069]]

 [[ 432 1070]]

 [[ 431 1071]]

 [[ 430 1071]]

 [[ 429 1071]]

 [[ 428 1071]]

 [[ 427 1071]]

 [[ 426 1071]]

 [[ 425 1072]]

 [[ 424 1072]]

 [[ 423 1072]]

 [[ 422 1071]]

 [[ 423 1072]]

 [[ 424 1072]]

 [[ 425 1072]]

 [[ 426 1071]]

 [[ 427 1071]]

 [[ 428 1071]]

 [[ 429 1071]]

 [[ 430 1071]]

 [[ 431 1071]]

 [[ 432 1070]]

 [[ 433 1070]]

 [[ 434 1071]]

 [[ 435 1072]]

 [[ 436 1072]]

 [[ 437 1073]]

 [[ 437 1074]]

 [[ 438 1075]]

 [[ 439 1076]]

 [[ 440 1077]]

 [[ 441 1078]]

 [[ 442 1078]]

 [[ 443 1078]]

 [[ 444 1078]]

 [[ 445 1079]]

 [[ 446 1078]]

 [[ 447 1078]]

 [[ 448 1077]]

 [[ 449 1076]]

 [[ 449 1075]]

 [[ 450 1074]]

 [[ 451 1075]]

 [[ 450 1074]]

 [[ 451 1073]]

 [[ 451 1072]]

 [[ 451 1071]]

 [[ 450 1070]]

 [[ 449 1069]]

 [[ 448 1069]]

 [[ 447 1068]]

 [[ 446 1067]]

 [[ 445 1067]]

 [[ 444 1067]]

 [[ 443 1066]]

 [[ 442 1066]]

 [[ 441 1067]]

 [[ 440 1068]]

 [[ 439 1068]]

 [[ 438 1069]]

 [[ 437 1070]]

 [[ 436 1070]]

 [[ 436 1071]]

 [[ 435 1072]]

 [[ 434 1071]]

 [[ 433 1070]]

 [[ 433 1069]]

 [[ 433 1068]]

 [[ 433 1067]]

 [[ 432 1066]]

 [[ 431 1065]]

 [[ 431 1064]]

 [[ 431 1063]]

 [[ 431 1062]]]
[[[ 441 1057]]

 [[ 442 1057]]

 [[ 443 1058]]

 [[ 444 1058]]

 [[ 445 1059]]

 [[ 446 1060]]

 [[ 447 1060]]

 [[ 448 1060]]

 [[ 449 1061]]

 [[ 450 1061]]

 [[ 451 1062]]

 [[ 452 1062]]

 [[ 453 1063]]

 [[ 453 1064]]

 [[ 454 1065]]

 [[ 454 1066]]

 [[ 454 1067]]

 [[ 455 1068]]

 [[ 456 1069]]

 [[ 457 1070]]

 [[ 457 1071]]

 [[ 458 1072]]

 [[ 458 1073]]

 [[ 459 1073]]

 [[ 460 1073]]

 [[ 461 1074]]

 [[ 462 1074]]

 [[ 463 1074]]

 [[ 464 1074]]

 [[ 465 1075]]

 [[ 466 1075]]

 [[ 467 1075]]

 [[ 468 1075]]

 [[ 469 1075]]

 [[ 470 1075]]

 [[ 471 1075]]

 [[ 472 1075]]

 [[ 473 1075]]

 [[ 472 1075]]

 [[ 471 1075]]

 [[ 470 1075]]

 [[ 469 1075]]

 [[ 468 1075]]

 [[ 467 1075]]

 [[ 466 1075]]

 [[ 465 1075]]

 [[ 464 1074]]

 [[ 463 1074]]

 [[ 462 1074]]

 [[ 461 1074]]

 [[ 460 1073]]

 [[ 459 1073]]

 [[ 458 1072]]

 [[ 458 1071]]

 [[ 457 1070]]

 [[ 456 1069]]

 [[ 455 1068]]

 [[ 455 1067]]

 [[ 454 1066]]

 [[ 454 1065]]

 [[ 454 1064]]

 [[ 453 1063]]

 [[ 453 1062]]

 [[ 452 1062]]

 [[ 451 1062]]

 [[ 450 1061]]

 [[ 449 1060]]

 [[ 448 1059]]

 [[ 447 1060]]

 [[ 446 1060]]

 [[ 445 1059]]

 [[ 444 1058]]

 [[ 443 1058]]

 [[ 442 1057]]]
[[[ 488 1053]]

 [[ 488 1054]]

 [[ 489 1055]]

 [[ 490 1056]]

 [[ 490 1057]]

 [[ 491 1058]]

 [[ 491 1059]]

 [[ 491 1060]]

 [[ 491 1061]]

 [[ 491 1062]]

 [[ 491 1063]]

 [[ 492 1064]]

 [[ 492 1065]]

 [[ 492 1066]]

 [[ 492 1067]]

 [[ 493 1068]]

 [[ 493 1069]]

 [[ 494 1070]]

 [[ 494 1071]]

 [[ 494 1072]]

 [[ 495 1073]]

 [[ 495 1074]]

 [[ 496 1075]]

 [[ 496 1076]]

 [[ 497 1077]]

 [[ 498 1078]]

 [[ 498 1079]]

 [[ 499 1080]]

 [[ 500 1081]]

 [[ 500 1082]]

 [[ 499 1083]]

 [[ 498 1084]]

 [[ 497 1084]]

 [[ 496 1083]]

 [[ 496 1082]]

 [[ 496 1081]]

 [[ 495 1080]]

 [[ 495 1079]]

 [[ 494 1078]]

 [[ 494 1077]]

 [[ 493 1076]]

 [[ 492 1076]]

 [[ 492 1077]]

 [[ 492 1078]]

 [[ 491 1079]]

 [[ 490 1079]]

 [[ 491 1079]]

 [[ 492 1079]]

 [[ 492 1078]]

 [[ 492 1077]]

 [[ 493 1076]]

 [[ 494 1077]]

 [[ 494 1078]]

 [[ 494 1079]]

 [[ 495 1080]]

 [[ 495 1081]]

 [[ 496 1082]]

 [[ 496 1083]]

 [[ 496 1084]]

 [[ 496 1085]]

 [[ 495 1086]]

 [[ 495 1087]]

 [[ 495 1088]]

 [[ 495 1089]]

 [[ 495 1090]]

 [[ 495 1089]]

 [[ 495 1088]]

 [[ 495 1087]]

 [[ 496 1086]]

 [[ 496 1085]]

 [[ 497 1084]]

 [[ 498 1084]]

 [[ 499 1084]]

 [[ 500 1083]]

 [[ 500 1082]]

 [[ 500 1081]]

 [[ 500 1080]]

 [[ 499 1079]]

 [[ 498 1078]]

 [[ 498 1077]]

 [[ 497 1076]]

 [[ 496 1075]]

 [[ 496 1074]]

 [[ 495 1073]]

 [[ 494 1072]]

 [[ 494 1071]]

 [[ 494 1070]]

 [[ 493 1069]]

 [[ 493 1068]]

 [[ 492 1067]]

 [[ 492 1066]]

 [[ 492 1065]]

 [[ 492 1064]]

 [[ 491 1063]]

 [[ 491 1062]]

 [[ 491 1061]]

 [[ 491 1060]]

 [[ 491 1059]]

 [[ 491 1058]]

 [[ 490 1057]]

 [[ 490 1056]]

 [[ 490 1055]]

 [[ 489 1054]]]
[[[ 442 1052]]

 [[ 441 1053]]

 [[ 440 1054]]

 [[ 439 1054]]

 [[ 438 1055]]

 [[ 437 1056]]

 [[ 436 1056]]

 [[ 435 1057]]

 [[ 434 1058]]

 [[ 433 1059]]

 [[ 432 1059]]

 [[ 431 1059]]

 [[ 432 1059]]

 [[ 433 1059]]

 [[ 434 1059]]

 [[ 435 1058]]

 [[ 436 1057]]

 [[ 437 1056]]

 [[ 438 1056]]

 [[ 439 1055]]

 [[ 440 1054]]

 [[ 441 1054]]

 [[ 442 1053]]

 [[ 443 1052]]

 [[ 444 1052]]

 [[ 445 1053]]

 [[ 446 1054]]

 [[ 447 1054]]

 [[ 448 1055]]

 [[ 449 1055]]

 [[ 450 1056]]

 [[ 451 1057]]

 [[ 452 1057]]

 [[ 453 1058]]

 [[ 454 1058]]

 [[ 455 1059]]

 [[ 456 1059]]

 [[ 457 1060]]

 [[ 458 1061]]

 [[ 459 1062]]

 [[ 460 1063]]

 [[ 461 1064]]

 [[ 462 1065]]

 [[ 463 1066]]

 [[ 463 1067]]

 [[ 464 1068]]

 [[ 465 1069]]

 [[ 466 1070]]

 [[ 467 1071]]

 [[ 468 1071]]

 [[ 469 1072]]

 [[ 470 1072]]

 [[ 471 1072]]

 [[ 472 1072]]

 [[ 473 1072]]

 [[ 474 1073]]

 [[ 475 1074]]

 [[ 475 1073]]

 [[ 475 1072]]

 [[ 474 1072]]

 [[ 473 1072]]

 [[ 472 1072]]

 [[ 471 1072]]

 [[ 470 1072]]

 [[ 469 1072]]

 [[ 468 1071]]

 [[ 467 1070]]

 [[ 466 1069]]

 [[ 465 1068]]

 [[ 464 1067]]

 [[ 463 1066]]

 [[ 463 1065]]

 [[ 462 1064]]

 [[ 461 1063]]

 [[ 460 1062]]

 [[ 459 1061]]

 [[ 458 1060]]

 [[ 457 1059]]

 [[ 456 1059]]

 [[ 455 1058]]

 [[ 454 1058]]

 [[ 453 1057]]

 [[ 452 1057]]

 [[ 451 1056]]

 [[ 450 1055]]

 [[ 449 1055]]

 [[ 448 1054]]

 [[ 447 1054]]

 [[ 446 1053]]

 [[ 445 1052]]

 [[ 444 1052]]

 [[ 443 1052]]]
[[[ 213 1051]]

 [[ 212 1052]]

 [[ 211 1052]]

 [[ 210 1053]]

 [[ 209 1053]]

 [[ 208 1054]]

 [[ 207 1054]]

 [[ 206 1055]]

 [[ 205 1055]]

 [[ 204 1056]]

 [[ 203 1057]]

 [[ 202 1058]]

 [[ 201 1058]]

 [[ 200 1058]]

 [[ 201 1058]]

 [[ 202 1058]]

 [[ 203 1057]]

 [[ 204 1057]]

 [[ 205 1056]]

 [[ 206 1055]]

 [[ 207 1055]]

 [[ 208 1054]]

 [[ 209 1054]]

 [[ 210 1053]]

 [[ 211 1053]]

 [[ 212 1052]]

 [[ 213 1052]]

 [[ 214 1051]]

 [[ 215 1051]]

 [[ 216 1051]]

 [[ 217 1052]]

 [[ 218 1053]]

 [[ 219 1053]]

 [[ 220 1054]]

 [[ 221 1055]]

 [[ 222 1056]]

 [[ 223 1056]]

 [[ 224 1057]]

 [[ 225 1057]]

 [[ 226 1058]]

 [[ 227 1059]]

 [[ 228 1060]]

 [[ 229 1061]]

 [[ 230 1062]]

 [[ 230 1063]]

 [[ 231 1064]]

 [[ 232 1065]]

 [[ 233 1066]]

 [[ 233 1067]]

 [[ 234 1067]]

 [[ 235 1068]]

 [[ 236 1068]]

 [[ 237 1069]]

 [[ 236 1070]]

 [[ 235 1070]]

 [[ 234 1070]]

 [[ 233 1070]]

 [[ 232 1070]]

 [[ 231 1070]]

 [[ 230 1070]]

 [[ 229 1070]]

 [[ 228 1069]]

 [[ 228 1068]]

 [[ 228 1067]]

 [[ 227 1066]]

 [[ 226 1065]]

 [[ 226 1064]]

 [[ 227 1063]]

 [[ 228 1064]]

 [[ 229 1065]]

 [[ 230 1066]]

 [[ 230 1067]]

 [[ 231 1068]]

 [[ 230 1067]]

 [[ 230 1066]]

 [[ 229 1065]]

 [[ 228 1064]]

 [[ 227 1063]]

 [[ 226 1064]]

 [[ 226 1065]]

 [[ 227 1066]]

 [[ 228 1067]]

 [[ 228 1068]]

 [[ 227 1069]]

 [[ 226 1068]]

 [[ 225 1067]]

 [[ 224 1066]]

 [[ 224 1065]]

 [[ 223 1064]]

 [[ 223 1063]]

 [[ 223 1062]]

 [[ 222 1061]]

 [[ 221 1060]]

 [[ 220 1059]]

 [[ 219 1058]]

 [[ 218 1057]]

 [[ 217 1057]]

 [[ 216 1057]]

 [[ 215 1056]]

 [[ 214 1055]]

 [[ 213 1054]]

 [[ 212 1055]]

 [[ 213 1055]]

 [[ 214 1056]]

 [[ 215 1056]]

 [[ 216 1057]]

 [[ 217 1057]]

 [[ 218 1058]]

 [[ 219 1059]]

 [[ 220 1060]]

 [[ 221 1061]]

 [[ 222 1062]]

 [[ 223 1063]]

 [[ 223 1064]]

 [[ 223 1065]]

 [[ 224 1066]]

 [[ 225 1067]]

 [[ 226 1068]]

 [[ 226 1069]]

 [[ 227 1069]]

 [[ 228 1069]]

 [[ 229 1070]]

 [[ 230 1070]]

 [[ 231 1070]]

 [[ 232 1070]]

 [[ 233 1070]]

 [[ 234 1070]]

 [[ 235 1070]]

 [[ 236 1070]]

 [[ 237 1070]]

 [[ 237 1069]]

 [[ 237 1068]]

 [[ 236 1068]]

 [[ 235 1068]]

 [[ 234 1067]]

 [[ 233 1066]]

 [[ 233 1065]]

 [[ 232 1064]]

 [[ 231 1063]]

 [[ 230 1062]]

 [[ 230 1061]]

 [[ 229 1060]]

 [[ 228 1059]]

 [[ 227 1058]]

 [[ 226 1057]]

 [[ 225 1057]]

 [[ 224 1056]]

 [[ 223 1056]]

 [[ 222 1055]]

 [[ 221 1054]]

 [[ 220 1053]]

 [[ 219 1053]]

 [[ 218 1052]]

 [[ 217 1051]]

 [[ 216 1051]]

 [[ 215 1051]]

 [[ 214 1051]]]
[[[ 440 1044]]

 [[ 439 1045]]

 [[ 438 1046]]

 [[ 437 1046]]

 [[ 436 1047]]

 [[ 435 1048]]

 [[ 434 1049]]

 [[ 433 1049]]

 [[ 432 1050]]

 [[ 432 1051]]

 [[ 433 1050]]

 [[ 434 1049]]

 [[ 435 1049]]

 [[ 436 1048]]

 [[ 437 1047]]

 [[ 438 1046]]

 [[ 439 1046]]

 [[ 440 1045]]

 [[ 441 1044]]

 [[ 442 1044]]

 [[ 443 1044]]

 [[ 444 1044]]

 [[ 445 1045]]

 [[ 446 1045]]

 [[ 447 1046]]

 [[ 448 1046]]

 [[ 449 1047]]

 [[ 450 1048]]

 [[ 451 1048]]

 [[ 452 1049]]

 [[ 453 1049]]

 [[ 454 1050]]

 [[ 455 1050]]

 [[ 456 1051]]

 [[ 457 1051]]

 [[ 458 1052]]

 [[ 459 1053]]

 [[ 460 1053]]

 [[ 461 1054]]

 [[ 462 1055]]

 [[ 463 1056]]

 [[ 464 1057]]

 [[ 465 1057]]

 [[ 464 1056]]

 [[ 463 1055]]

 [[ 462 1054]]

 [[ 461 1054]]

 [[ 460 1053]]

 [[ 459 1052]]

 [[ 458 1051]]

 [[ 457 1051]]

 [[ 456 1050]]

 [[ 455 1050]]

 [[ 454 1049]]

 [[ 453 1049]]

 [[ 452 1048]]

 [[ 451 1048]]

 [[ 450 1047]]

 [[ 449 1046]]

 [[ 448 1046]]

 [[ 447 1045]]

 [[ 446 1045]]

 [[ 445 1044]]

 [[ 444 1044]]

 [[ 443 1044]]

 [[ 442 1044]]

 [[ 441 1044]]]
[[[ 478 1029]]

 [[ 478 1030]]

 [[ 478 1031]]

 [[ 479 1032]]

 [[ 479 1033]]

 [[ 479 1034]]

 [[ 479 1035]]

 [[ 480 1036]]

 [[ 480 1037]]

 [[ 480 1038]]

 [[ 480 1039]]

 [[ 480 1040]]

 [[ 481 1041]]

 [[ 481 1042]]

 [[ 481 1043]]

 [[ 481 1044]]

 [[ 481 1045]]

 [[ 482 1046]]

 [[ 482 1047]]

 [[ 482 1048]]

 [[ 483 1049]]

 [[ 483 1050]]

 [[ 484 1051]]

 [[ 484 1052]]

 [[ 484 1053]]

 [[ 485 1054]]

 [[ 486 1055]]

 [[ 487 1056]]

 [[ 487 1057]]

 [[ 487 1058]]

 [[ 488 1059]]

 [[ 488 1060]]

 [[ 488 1061]]

 [[ 488 1062]]

 [[ 488 1063]]

 [[ 489 1064]]

 [[ 489 1065]]

 [[ 489 1066]]

 [[ 490 1067]]

 [[ 490 1068]]

 [[ 490 1069]]

 [[ 491 1070]]

 [[ 491 1071]]

 [[ 492 1072]]

 [[ 492 1073]]

 [[ 493 1074]]

 [[ 492 1073]]

 [[ 492 1072]]

 [[ 491 1071]]

 [[ 491 1070]]

 [[ 490 1069]]

 [[ 490 1068]]

 [[ 490 1067]]

 [[ 489 1066]]

 [[ 489 1065]]

 [[ 489 1064]]

 [[ 488 1063]]

 [[ 488 1062]]

 [[ 488 1061]]

 [[ 488 1060]]

 [[ 488 1059]]

 [[ 487 1058]]

 [[ 487 1057]]

 [[ 487 1056]]

 [[ 486 1055]]

 [[ 485 1054]]

 [[ 485 1053]]

 [[ 484 1052]]

 [[ 484 1051]]

 [[ 483 1050]]

 [[ 483 1049]]

 [[ 482 1048]]

 [[ 482 1047]]

 [[ 482 1046]]

 [[ 481 1045]]

 [[ 481 1044]]

 [[ 481 1043]]

 [[ 481 1042]]

 [[ 481 1041]]

 [[ 480 1040]]

 [[ 480 1039]]

 [[ 480 1038]]

 [[ 480 1037]]

 [[ 480 1036]]

 [[ 479 1035]]

 [[ 479 1034]]

 [[ 479 1033]]

 [[ 479 1032]]

 [[ 478 1031]]

 [[ 478 1030]]]
[[[ 241  970]]

 [[ 241  971]]

 [[ 241  972]]

 [[ 240  973]]

 [[ 240  974]]

 [[ 240  975]]

 [[ 240  976]]

 [[ 240  977]]

 [[ 239  978]]

 [[ 239  979]]

 [[ 239  980]]

 [[ 239  981]]

 [[ 239  982]]

 [[ 239  983]]

 [[ 238  984]]

 [[ 238  985]]

 [[ 238  986]]

 [[ 238  987]]

 [[ 238  988]]

 [[ 238  989]]

 [[ 237  990]]

 [[ 237  991]]

 [[ 237  992]]

 [[ 237  993]]

 [[ 237  994]]

 [[ 237  995]]

 [[ 237  996]]

 [[ 237  997]]

 [[ 237  998]]

 [[ 237  999]]

 [[ 236 1000]]

 [[ 236 1001]]

 [[ 236 1002]]

 [[ 236 1003]]

 [[ 236 1004]]

 [[ 236 1005]]

 [[ 236 1006]]

 [[ 236 1007]]

 [[ 236 1008]]

 [[ 236 1009]]

 [[ 236 1010]]

 [[ 236 1011]]

 [[ 236 1012]]

 [[ 236 1013]]

 [[ 236 1014]]

 [[ 236 1015]]

 [[ 236 1016]]

 [[ 236 1017]]

 [[ 236 1018]]

 [[ 236 1019]]

 [[ 236 1020]]

 [[ 236 1021]]

 [[ 236 1022]]

 [[ 236 1023]]

 [[ 236 1024]]

 [[ 236 1025]]

 [[ 236 1026]]

 [[ 236 1027]]

 [[ 236 1028]]

 [[ 237 1029]]

 [[ 237 1030]]

 [[ 237 1031]]

 [[ 237 1032]]

 [[ 237 1033]]

 [[ 237 1034]]

 [[ 238 1035]]

 [[ 238 1036]]

 [[ 238 1037]]

 [[ 238 1038]]

 [[ 239 1039]]

 [[ 239 1040]]

 [[ 239 1041]]

 [[ 239 1042]]

 [[ 240 1043]]

 [[ 240 1044]]

 [[ 240 1045]]

 [[ 241 1046]]

 [[ 241 1047]]

 [[ 241 1048]]

 [[ 242 1049]]

 [[ 242 1050]]

 [[ 242 1051]]

 [[ 243 1052]]

 [[ 244 1053]]

 [[ 244 1054]]

 [[ 244 1055]]

 [[ 244 1056]]

 [[ 244 1057]]

 [[ 244 1058]]

 [[ 244 1059]]

 [[ 244 1060]]

 [[ 244 1061]]

 [[ 243 1062]]

 [[ 242 1063]]

 [[ 241 1062]]

 [[ 240 1062]]

 [[ 239 1061]]

 [[ 238 1060]]

 [[ 237 1059]]

 [[ 236 1058]]

 [[ 235 1057]]

 [[ 234 1056]]

 [[ 233 1055]]

 [[ 232 1055]]

 [[ 231 1054]]

 [[ 230 1053]]

 [[ 230 1052]]

 [[ 229 1051]]

 [[ 228 1050]]

 [[ 227 1050]]

 [[ 226 1049]]

 [[ 225 1048]]

 [[ 224 1047]]

 [[ 223 1047]]

 [[ 222 1046]]

 [[ 221 1045]]

 [[ 220 1044]]

 [[ 219 1044]]

 [[ 218 1043]]

 [[ 217 1042]]

 [[ 216 1042]]

 [[ 215 1042]]

 [[ 214 1042]]

 [[ 213 1043]]

 [[ 212 1043]]

 [[ 211 1044]]

 [[ 210 1044]]

 [[ 209 1045]]

 [[ 208 1045]]

 [[ 207 1046]]

 [[ 206 1046]]

 [[ 205 1047]]

 [[ 204 1048]]

 [[ 205 1047]]

 [[ 206 1047]]

 [[ 207 1046]]

 [[ 208 1046]]

 [[ 209 1045]]

 [[ 210 1045]]

 [[ 211 1044]]

 [[ 212 1044]]

 [[ 213 1043]]

 [[ 214 1043]]

 [[ 215 1042]]

 [[ 216 1042]]

 [[ 217 1043]]

 [[ 218 1044]]

 [[ 219 1044]]

 [[ 220 1045]]

 [[ 221 1046]]

 [[ 222 1047]]

 [[ 223 1047]]

 [[ 224 1048]]

 [[ 225 1049]]

 [[ 226 1050]]

 [[ 227 1050]]

 [[ 228 1051]]

 [[ 229 1052]]

 [[ 230 1053]]

 [[ 231 1054]]

 [[ 232 1055]]

 [[ 233 1056]]

 [[ 234 1057]]

 [[ 235 1058]]

 [[ 236 1058]]

 [[ 237 1059]]

 [[ 238 1060]]

 [[ 238 1061]]

 [[ 239 1062]]

 [[ 240 1062]]

 [[ 241 1063]]

 [[ 240 1064]]

 [[ 239 1065]]

 [[ 238 1064]]

 [[ 237 1063]]

 [[ 236 1062]]

 [[ 235 1061]]

 [[ 235 1060]]

 [[ 234 1060]]

 [[ 233 1059]]

 [[ 232 1058]]

 [[ 231 1057]]

 [[ 230 1056]]

 [[ 229 1055]]

 [[ 228 1054]]

 [[ 227 1053]]

 [[ 226 1052]]

 [[ 225 1052]]

 [[ 224 1051]]

 [[ 223 1050]]

 [[ 222 1050]]

 [[ 221 1049]]

 [[ 220 1048]]

 [[ 219 1047]]

 [[ 218 1047]]

 [[ 217 1046]]

 [[ 216 1046]]

 [[ 215 1045]]

 [[ 214 1045]]

 [[ 215 1045]]

 [[ 216 1046]]

 [[ 217 1046]]

 [[ 218 1047]]

 [[ 219 1048]]

 [[ 220 1049]]

 [[ 221 1049]]

 [[ 222 1050]]

 [[ 223 1051]]

 [[ 224 1051]]

 [[ 225 1052]]

 [[ 226 1053]]

 [[ 227 1054]]

 [[ 228 1055]]

 [[ 229 1056]]

 [[ 230 1057]]

 [[ 231 1058]]

 [[ 232 1058]]

 [[ 233 1059]]

 [[ 234 1060]]

 [[ 235 1061]]

 [[ 236 1062]]

 [[ 237 1063]]

 [[ 237 1064]]

 [[ 238 1065]]

 [[ 239 1065]]

 [[ 240 1065]]

 [[ 240 1064]]

 [[ 241 1063]]

 [[ 242 1063]]

 [[ 243 1063]]

 [[ 244 1062]]

 [[ 244 1061]]

 [[ 244 1060]]

 [[ 244 1059]]

 [[ 244 1058]]

 [[ 244 1057]]

 [[ 244 1056]]

 [[ 244 1055]]

 [[ 244 1054]]

 [[ 244 1053]]

 [[ 244 1052]]

 [[ 243 1051]]

 [[ 242 1050]]

 [[ 242 1049]]

 [[ 241 1048]]

 [[ 241 1047]]

 [[ 241 1046]]

 [[ 240 1045]]

 [[ 240 1044]]

 [[ 240 1043]]

 [[ 239 1042]]

 [[ 239 1041]]

 [[ 239 1040]]

 [[ 239 1039]]

 [[ 238 1038]]

 [[ 238 1037]]

 [[ 238 1036]]

 [[ 238 1035]]

 [[ 237 1034]]

 [[ 237 1033]]

 [[ 237 1032]]

 [[ 237 1031]]

 [[ 237 1030]]

 [[ 237 1029]]

 [[ 236 1028]]

 [[ 236 1027]]

 [[ 236 1026]]

 [[ 236 1025]]

 [[ 236 1024]]

 [[ 236 1023]]

 [[ 236 1022]]

 [[ 236 1021]]

 [[ 236 1020]]

 [[ 236 1019]]

 [[ 236 1018]]

 [[ 236 1017]]

 [[ 236 1016]]

 [[ 236 1015]]

 [[ 236 1014]]

 [[ 236 1013]]

 [[ 236 1012]]

 [[ 236 1011]]

 [[ 236 1010]]

 [[ 236 1009]]

 [[ 236 1008]]

 [[ 236 1007]]

 [[ 236 1006]]

 [[ 236 1005]]

 [[ 236 1004]]

 [[ 236 1003]]

 [[ 236 1002]]

 [[ 236 1001]]

 [[ 236 1000]]

 [[ 237  999]]

 [[ 237  998]]

 [[ 237  997]]

 [[ 237  996]]

 [[ 237  995]]

 [[ 237  994]]

 [[ 237  993]]

 [[ 237  992]]

 [[ 237  991]]

 [[ 237  990]]

 [[ 238  989]]

 [[ 238  988]]

 [[ 238  987]]

 [[ 238  986]]

 [[ 238  985]]

 [[ 238  984]]

 [[ 239  983]]

 [[ 239  982]]

 [[ 239  981]]

 [[ 239  980]]

 [[ 239  979]]

 [[ 239  978]]

 [[ 240  977]]

 [[ 240  976]]

 [[ 240  975]]

 [[ 240  974]]

 [[ 241  973]]

 [[ 241  972]]

 [[ 241  971]]]
[[[ 241  954]]

 [[ 241  955]]

 [[ 241  956]]

 [[ 241  957]]

 [[ 240  958]]

 [[ 240  959]]

 [[ 240  960]]

 [[ 240  961]]

 [[ 241  961]]

 [[ 242  962]]

 [[ 241  963]]

 [[ 240  963]]

 [[ 239  964]]

 [[ 238  963]]

 [[ 237  962]]

 [[ 237  963]]

 [[ 236  964]]

 [[ 235  963]]

 [[ 234  964]]

 [[ 233  963]]

 [[ 233  964]]

 [[ 233  965]]

 [[ 233  966]]

 [[ 233  967]]

 [[ 232  968]]

 [[ 232  969]]

 [[ 232  970]]

 [[ 232  971]]

 [[ 231  972]]

 [[ 231  973]]

 [[ 231  974]]

 [[ 231  975]]

 [[ 231  976]]

 [[ 230  977]]

 [[ 230  978]]

 [[ 230  979]]

 [[ 230  980]]

 [[ 229  981]]

 [[ 229  982]]

 [[ 229  983]]

 [[ 229  984]]

 [[ 229  985]]

 [[ 228  986]]

 [[ 228  987]]

 [[ 228  988]]

 [[ 227  989]]

 [[ 227  990]]

 [[ 227  991]]

 [[ 227  992]]

 [[ 227  993]]

 [[ 226  994]]

 [[ 225  995]]

 [[ 225  996]]

 [[ 224  997]]

 [[ 224  998]]

 [[ 223  999]]

 [[ 222  998]]

 [[ 221  997]]

 [[ 220  997]]

 [[ 219  997]]

 [[ 218  997]]

 [[ 217  996]]

 [[ 216  996]]

 [[ 215  995]]

 [[ 216  994]]

 [[ 217  993]]

 [[ 218  993]]

 [[ 219  993]]

 [[ 220  992]]

 [[ 220  991]]

 [[ 220  990]]

 [[ 220  989]]

 [[ 221  988]]

 [[ 221  987]]

 [[ 221  986]]

 [[ 221  985]]

 [[ 222  984]]

 [[ 222  983]]

 [[ 222  982]]

 [[ 222  981]]

